[LabApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | INFO] Saving file at /pythonDocumentation.ipynb
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | WARNING] /Users/yoavfreund/academic.papers/Courses/DSE200/DSE200-notebooks/day_4_OOP_and_matplotlib/OOP/.#compareMortgages.py doesn't exist
[LabApp | INFO] Kernel started: 55163c4b-f525-44af-a678-ad0d2694c78d
[LabApp | CRITICAL] received signal 15, stopping
[LabApp | INFO] Shutting down kernels
[LabApp | INFO] Kernel shutdown: d274a09f-58a6-45cf-af25-2c751a981a3a
[LabApp | INFO] Kernel shutdown: 55163c4b-f525-44af-a678-ad0d2694c78d
